Otsikko	Indikaattori	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
Valvonta	Tuottavuus (ABC-tehtävät/htv) (ennen vuotta 2015 yjt-tehtävät)	357	391	435	434	763	808	859	838	1012	963	929
Valvonta	Liikennevalvonnan tuottavuus, kpl/vhtv (vuodesta 2020 alkaen ilman automaattivalvontaa)	825	842	744	894	835	882	1190	914	298	309	300
Valvonta	Valvonnan kustannukset, 1000 euroa	234743	227796	217627	218169	140793	133733	128242	135590	129236	135000	130000
Valvonta	Toimintamenomääräraha, 1000 euroa	190928	186861	173982	170801	–	–	–	–	–	–	–
Valvonta	Henkilötyövuodet	2791	2581	2407	2402	1374	1305	1250	1224	1141	1142	1152
Valvonta	Taloudellisuus (kustannukset/ABC-tehtävät), euroa (ennen vuotta 2015 yjt-tehtävät)	236	226	208	209	134	127	119,5	132,4	127	127	121
Valvonta	Liikennevalvontaan käytetty työaika, htv	592	582	612	505	547	524,3	487,4	471,1	483,5	515,5	492,0
Valvonta	— josta raskaan liikenteen valvontaan käytetty työaika, htv	52	47	47	45,7	44,1	44,1	47,1	46,9	53,9	59,3	52,0
Valvonta	Automaattisen liikennevalvonnan suoritteet, kpl	342794	326918	338518	408324	555601	552755	606005	516314	191786	150000	250000
Valvonta	Törkeä liikenneturvallisuuden vaarantaminen, tapaukset enintään, kpl	3624	3800	3844	3900	3872	3770	4046	4332	6067	4039	5020
Valvonta	Henkilövahinkoon johtaneet liikenneonnettomuudet enintään, kpl	5714	–	5500	5101	4701	4380	4400	4024	3584	3400	3400
Valvonta	Rattijuopumusrikosten määrä enintään, kpl	20321	17882	18497	18479	18053	18383	19738	19150	20928	20561	21500
Valvonta	Ulkomaalaisvalvontaan käytetty työaika pl. rajatarkastustoiminta, htv	25	21,6	19	20	23	–	–	–	–	–	–
Valvonta	Turvapaikkatutkinnan tutkinta-aika, päätetyt jutut, keskiarvo, vrk	33	31	27	–	–	–	–	–	–	–	–
Valvonta	Yleisen järjestyksen ja turvallisuuden (yjt) tehtävämäärä, kpl	995505	1008797	1046888	1041810	1048125	1055295	1074192	1024398	1017572	1100273	1070000
Valvonta	— josta oma-aloitteiset tehtävät, %	28	21	20	35,1	36,9	36,7	37,2	38,7	40,5	40,6	40,7
Valvonta	Oma-aloitteellisuus (%) eräissä taajamavalvontaan liittyvissä tehtävissä (03 Pahoinpitely, tappelu | 15 Vahingonteko | 34 Päihtynyt henkilö | 35 Häiriökäyttäytyminen ja ilkivalta)	9,7	9,3	9,4	9,7	9,5	9,1	9,5	9,2	8,9	7,2	8,9
Valvonta	Onnistuminen kotiväkivaltaan (v. 2020 alkaen lähisuhdeväkivaltaan) puuttumisessa, keskiarvo vähintään, arvosana 1—4	2,86	–	2,9	–	3,0	–	3,0	–	2,84	–	2,90
